

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Nov 03 21:57:13 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  5904 ;;  exp             1   30[BANK0 ] unsigned char 
  5905 ;;  cntr            1   26[BANK0 ] unsigned char 
  5906 ;; Return value:  Size  Location     Type
  5907 ;;                  3   16[BANK0 ] float 
  5908 ;; Registers used:
  5909 ;;		wreg, status,2, status,0, pclath, cstack
  5910 ;; Tracked objects:
  5911 ;;		On entry : 0/0
  5912 ;;		On exit  : 0/0
  5913 ;;		Unchanged: 0/0
  5914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5915 ;;      Params:         0       6       0       0       0
  5916 ;;      Locals:         0       6       0       0       0
  5917 ;;      Temps:          0       4       0       0       0
  5918 ;;      Totals:         0      16       0       0       0
  5919 ;;Total ram usage:       16 bytes
  5920 ;; Hardware stack levels used:    1
  5921 ;; Hardware stack levels required when called:    1
  5922 ;; This function calls:
  5923 ;;		___ftpack
  5924 ;; This function is called by:
  5925 ;;		_ISR
  5926 ;; This function uses a non-reentrant model
  5927 ;;
  5928                           
  5929                           
  5930                           ;psect for function ___ftdiv
  5931  068D                     ___ftdiv:	
  5932                           
  5933                           ;incstack = 0
  5934 ;; hardware stack exceeded
  5935                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  5936  068D  1283               	bcf	3,5	;RP0=0, select bank0
  5937  068E  1303               	bcf	3,6	;RP1=0, select bank0
  5938  068F  0833               	movf	___ftdiv@f1,w
  5939  0690  00B6               	movwf	??___ftdiv
  5940  0691  0834               	movf	___ftdiv@f1+1,w
  5941  0692  00B7               	movwf	??___ftdiv+1
  5942  0693  0835               	movf	___ftdiv@f1+2,w
  5943  0694  00B8               	movwf	??___ftdiv+2
  5944  0695  1003               	clrc
  5945  0696  0D37               	rlf	??___ftdiv+1,w
  5946  0697  0D38               	rlf	??___ftdiv+2,w
  5947  0698  00B9               	movwf	??___ftdiv+3
  5948  0699  0839               	movf	??___ftdiv+3,w
  5949  069A  00BE               	movwf	___ftdiv@exp
  5950  069B  08BE               	movf	___ftdiv@exp,f
  5951  069C  1D03               	skipz
  5952  069D  2EA5               	goto	i1l2593
  5953  069E  3000               	movlw	0
  5954  069F  00B0               	movwf	?___ftdiv
  5955  06A0  3000               	movlw	0
  5956  06A1  00B1               	movwf	?___ftdiv+1
  5957  06A2  3000               	movlw	0
  5958  06A3  00B2               	movwf	?___ftdiv+2
  5959  06A4  0008               	return
  5960  06A5                     i1l2593:	
  5961  06A5  0830               	movf	___ftdiv@f2,w
  5962  06A6  00B6               	movwf	??___ftdiv
  5963  06A7  0831               	movf	___ftdiv@f2+1,w
  5964  06A8  00B7               	movwf	??___ftdiv+1
  5965  06A9  0832               	movf	___ftdiv@f2+2,w
  5966  06AA  00B8               	movwf	??___ftdiv+2
  5967  06AB  1003               	clrc
  5968  06AC  0D37               	rlf	??___ftdiv+1,w
  5969  06AD  0D38               	rlf	??___ftdiv+2,w
  5970  06AE  00B9               	movwf	??___ftdiv+3
  5971  06AF  0839               	movf	??___ftdiv+3,w
  5972  06B0  00BF               	movwf	___ftdiv@sign
  5973  06B1  08BF               	movf	___ftdiv@sign,f
  5974  06B2  1D03               	skipz
  5975  06B3  2EBB               	goto	i1l2599
  5976  06B4  3000               	movlw	0
  5977  06B5  00B0               	movwf	?___ftdiv
  5978  06B6  3000               	movlw	0
  5979  06B7  00B1               	movwf	?___ftdiv+1
  5980  06B8  3000               	movlw	0
  5981  06B9  00B2               	movwf	?___ftdiv+2
  5982  06BA  0008               	return
  5983  06BB                     i1l2599:	
  5984  06BB  3000               	movlw	0
  5985  06BC  00BB               	movwf	___ftdiv@f3
  5986  06BD  3000               	movlw	0
  5987  06BE  00BC               	movwf	___ftdiv@f3+1
  5988  06BF  3000               	movlw	0
  5989  06C0  00BD               	movwf	___ftdiv@f3+2
  5990  06C1  3089               	movlw	137
  5991  06C2  073F               	addwf	___ftdiv@sign,w
  5992  06C3  00B6               	movwf	??___ftdiv
  5993  06C4  0836               	movf	??___ftdiv,w
  5994  06C5  02BE               	subwf	___ftdiv@exp,f
  5995  06C6  0833               	movf	___ftdiv@f1,w
  5996  06C7  00B6               	movwf	??___ftdiv
  5997  06C8  0834               	movf	___ftdiv@f1+1,w
  5998  06C9  00B7               	movwf	??___ftdiv+1
  5999  06CA  0835               	movf	___ftdiv@f1+2,w
  6000  06CB  00B8               	movwf	??___ftdiv+2
  6001  06CC  3010               	movlw	16
  6002  06CD                     u317_25:	
  6003  06CD  1003               	clrc
  6004  06CE  0CB8               	rrf	??___ftdiv+2,f
  6005  06CF  0CB7               	rrf	??___ftdiv+1,f
  6006  06D0  0CB6               	rrf	??___ftdiv,f
  6007  06D1  3EFF               	addlw	-1
  6008  06D2  1D03               	skipz
  6009  06D3  2ECD               	goto	u317_25
  6010  06D4  0836               	movf	??___ftdiv,w
  6011  06D5  00B9               	movwf	??___ftdiv+3
  6012  06D6  0839               	movf	??___ftdiv+3,w
  6013  06D7  00BF               	movwf	___ftdiv@sign
  6014  06D8  0830               	movf	___ftdiv@f2,w
  6015  06D9  00B6               	movwf	??___ftdiv
  6016  06DA  0831               	movf	___ftdiv@f2+1,w
  6017  06DB  00B7               	movwf	??___ftdiv+1
  6018  06DC  0832               	movf	___ftdiv@f2+2,w
  6019  06DD  00B8               	movwf	??___ftdiv+2
  6020  06DE  3010               	movlw	16
  6021  06DF                     u318_25:	
  6022  06DF  1003               	clrc
  6023  06E0  0CB8               	rrf	??___ftdiv+2,f
  6024  06E1  0CB7               	rrf	??___ftdiv+1,f
  6025  06E2  0CB6               	rrf	??___ftdiv,f
  6026  06E3  3EFF               	addlw	-1
  6027  06E4  1D03               	skipz
  6028  06E5  2EDF               	goto	u318_25
  6029  06E6  0836               	movf	??___ftdiv,w
  6030  06E7  00B9               	movwf	??___ftdiv+3
  6031  06E8  0839               	movf	??___ftdiv+3,w
  6032  06E9  06BF               	xorwf	___ftdiv@sign,f
  6033  06EA  3080               	movlw	128
  6034  06EB  00B6               	movwf	??___ftdiv
  6035  06EC  0836               	movf	??___ftdiv,w
  6036  06ED  05BF               	andwf	___ftdiv@sign,f
  6037  06EE  17B4               	bsf	___ftdiv@f1+1,7
  6038  06EF  30FF               	movlw	255
  6039  06F0  05B3               	andwf	___ftdiv@f1,f
  6040  06F1  30FF               	movlw	255
  6041  06F2  05B4               	andwf	___ftdiv@f1+1,f
  6042  06F3  3000               	movlw	0
  6043  06F4  05B5               	andwf	___ftdiv@f1+2,f
  6044  06F5  17B1               	bsf	___ftdiv@f2+1,7
  6045  06F6  30FF               	movlw	255
  6046  06F7  05B0               	andwf	___ftdiv@f2,f
  6047  06F8  30FF               	movlw	255
  6048  06F9  05B1               	andwf	___ftdiv@f2+1,f
  6049  06FA  3000               	movlw	0
  6050  06FB  05B2               	andwf	___ftdiv@f2+2,f
  6051  06FC  3018               	movlw	24
  6052  06FD  00B6               	movwf	??___ftdiv
  6053  06FE  0836               	movf	??___ftdiv,w
  6054  06FF  00BA               	movwf	___ftdiv@cntr
  6055  0700                     i1l2613:	
  6056  0700  3001               	movlw	1
  6057  0701                     u319_25:	
  6058  0701  1003               	clrc
  6059  0702  0DBB               	rlf	___ftdiv@f3,f
  6060  0703  0DBC               	rlf	___ftdiv@f3+1,f
  6061  0704  0DBD               	rlf	___ftdiv@f3+2,f
  6062  0705  3EFF               	addlw	-1
  6063  0706  1D03               	skipz
  6064  0707  2F01               	goto	u319_25
  6065  0708  0832               	movf	___ftdiv@f2+2,w
  6066  0709  0235               	subwf	___ftdiv@f1+2,w
  6067  070A  1D03               	skipz
  6068  070B  2F12               	goto	u320_25
  6069  070C  0831               	movf	___ftdiv@f2+1,w
  6070  070D  0234               	subwf	___ftdiv@f1+1,w
  6071  070E  1D03               	skipz
  6072  070F  2F12               	goto	u320_25
  6073  0710  0830               	movf	___ftdiv@f2,w
  6074  0711  0233               	subwf	___ftdiv@f1,w
  6075  0712                     u320_25:	
  6076  0712  1C03               	skipc
  6077  0713  2F1F               	goto	i1l2621
  6078  0714  0830               	movf	___ftdiv@f2,w
  6079  0715  02B3               	subwf	___ftdiv@f1,f
  6080  0716  0831               	movf	___ftdiv@f2+1,w
  6081  0717  1C03               	skipc
  6082  0718  0F31               	incfsz	___ftdiv@f2+1,w
  6083  0719  02B4               	subwf	___ftdiv@f1+1,f
  6084  071A  0832               	movf	___ftdiv@f2+2,w
  6085  071B  1C03               	skipc
  6086  071C  0A32               	incf	___ftdiv@f2+2,w
  6087  071D  02B5               	subwf	___ftdiv@f1+2,f
  6088  071E  143B               	bsf	___ftdiv@f3,0
  6089  071F                     i1l2621:	
  6090  071F  3001               	movlw	1
  6091  0720                     u321_25:	
  6092  0720  1003               	clrc
  6093  0721  0DB3               	rlf	___ftdiv@f1,f
  6094  0722  0DB4               	rlf	___ftdiv@f1+1,f
  6095  0723  0DB5               	rlf	___ftdiv@f1+2,f
  6096  0724  3EFF               	addlw	-1
  6097  0725  1D03               	skipz
  6098  0726  2F20               	goto	u321_25
  6099  0727  3001               	movlw	1
  6100  0728  02BA               	subwf	___ftdiv@cntr,f
  6101  0729  1D03               	btfss	3,2
  6102  072A  2F00               	goto	i1l2613
  6103  072B  083B               	movf	___ftdiv@f3,w
  6104  072C  00F0               	movwf	___ftpack@arg
  6105  072D  083C               	movf	___ftdiv@f3+1,w
  6106  072E  00F1               	movwf	___ftpack@arg+1
  6107  072F  083D               	movf	___ftdiv@f3+2,w
  6108  0730  00F2               	movwf	___ftpack@arg+2
  6109  0731  083E               	movf	___ftdiv@exp,w
  6110  0732  00B6               	movwf	??___ftdiv
  6111  0733  0836               	movf	??___ftdiv,w
  6112  0734  00F3               	movwf	___ftpack@exp
  6113  0735  083F               	movf	___ftdiv@sign,w
  6114  0736  00B7               	movwf	??___ftdiv+1
  6115  0737  0837               	movf	??___ftdiv+1,w
  6116  0738  00F4               	movwf	___ftpack@sign
  6117  0739  120A  158A  25FC   	fcall	___ftpack
  6118  073C  0870               	movf	?___ftpack,w
  6119  073D  1283               	bcf	3,5	;RP0=0, select bank0
  6120  073E  1303               	bcf	3,6	;RP1=0, select bank0
  6121  073F  00B0               	movwf	?___ftdiv
  6122  0740  0871               	movf	?___ftpack+1,w
  6123  0741  00B1               	movwf	?___ftdiv+1
  6124  0742  0872               	movf	?___ftpack+2,w
  6125  0743  00B2               	movwf	?___ftdiv+2
  6126  0744  0008               	return
  6127  0745                     __end_of___ftdiv:	
  6128                           
  6129                           	psect	text31
  6130  0DFC                     __ptext31:	
  6131 ;; *************** function ___ftpack *****************
  6132 ;; Defined at:
  6133 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\float.c"
  6134 ;; Parameters:    Size  Location     Type
  6135 ;;  arg             3    0[COMMON] unsigned um
  6136 ;;  exp             1    3[COMMON] unsigned char 
  6137 ;;  sign            1    4[COMMON] unsigned char 
  6138 ;; Auto vars:     Size  Location     Type
  6139 ;;		None
  6140 ;; Return value:  Size  Location     Type
  6141 ;;                  3    0[COMMON] float 
  6142 ;; Registers used:
  6143 ;;		wreg, status,2, status,0
  6144 ;; Tracked objects:
  6145 ;;		On entry : 0/0
  6146 ;;		On exit  : 0/0
  6147 ;;		Unchanged: 0/0
  6148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6149 ;;      Params:         5       0       0       0       0
  6150 ;;      Locals:         0       0       0       0       0
  6151 ;;      Temps:          3       0       0       0       0
  6152 ;;      Totals:         8       0       0       0       0
  6153 ;;Total ram usage:        8 bytes
  6154 ;; Hardware stack levels used:    1
  6155 ;; This function calls:
  6156 ;;		Nothing
  6157 ;; This function is called by:
  6158 ;;		___awtoft
  6159 ;;		___ftadd
  6160 ;;		___ftdiv
  6161 ;;		___ftmul
  6162 ;;		___lltoft
  6163 ;; This function uses a non-reentrant model
  6164 ;;
  6165                           
  6166                           
  6167                           ;psect for function ___ftpack
  6168  0DFC                     ___ftpack:	
  6169                           
  6170                           ;incstack = 0
  6171 ;; hardware stack exceeded
  6172                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  6173  0DFC  0873               	movf	___ftpack@exp,w
  6174  0DFD  1903               	btfsc	3,2
  6175  0DFE  2E04               	goto	i1l1853
  6176  0DFF  0872               	movf	___ftpack@arg+2,w
  6177  0E00  0471               	iorwf	___ftpack@arg+1,w
  6178  0E01  0470               	iorwf	___ftpack@arg,w
  6179  0E02  1D03               	skipz
  6180  0E03  2E17               	goto	i1l1859
  6181  0E04                     i1l1853:	
  6182  0E04  3000               	movlw	0
  6183  0E05  00F0               	movwf	?___ftpack
  6184  0E06  3000               	movlw	0
  6185  0E07  00F1               	movwf	?___ftpack+1
  6186  0E08  3000               	movlw	0
  6187  0E09  00F2               	movwf	?___ftpack+2
  6188  0E0A  0008               	return
  6189  0E0B                     i1l1857:	
  6190  0E0B  3001               	movlw	1
  6191  0E0C  00F5               	movwf	??___ftpack
  6192  0E0D  0875               	movf	??___ftpack,w
  6193  0E0E  07F3               	addwf	___ftpack@exp,f
  6194  0E0F  3001               	movlw	1
  6195  0E10                     u180_25:	
  6196  0E10  1003               	clrc
  6197  0E11  0CF2               	rrf	___ftpack@arg+2,f
  6198  0E12  0CF1               	rrf	___ftpack@arg+1,f
  6199  0E13  0CF0               	rrf	___ftpack@arg,f
  6200  0E14  3EFF               	addlw	-1
  6201  0E15  1D03               	skipz
  6202  0E16  2E10               	goto	u180_25
  6203  0E17                     i1l1859:	
  6204  0E17  30FE               	movlw	254
  6205  0E18  0572               	andwf	___ftpack@arg+2,w
  6206  0E19  1903               	btfsc	3,2
  6207  0E1A  2E32               	goto	i1l530
  6208  0E1B  2E0B               	goto	i1l1857
  6209  0E1C                     i1l1861:	
  6210  0E1C  3001               	movlw	1
  6211  0E1D  00F5               	movwf	??___ftpack
  6212  0E1E  0875               	movf	??___ftpack,w
  6213  0E1F  07F3               	addwf	___ftpack@exp,f
  6214  0E20  3001               	movlw	1
  6215  0E21  07F0               	addwf	___ftpack@arg,f
  6216  0E22  3000               	movlw	0
  6217  0E23  1803               	skipnc
  6218  0E24  3001               	movlw	1
  6219  0E25  07F1               	addwf	___ftpack@arg+1,f
  6220  0E26  3000               	movlw	0
  6221  0E27  1803               	skipnc
  6222  0E28  3001               	movlw	1
  6223  0E29  07F2               	addwf	___ftpack@arg+2,f
  6224  0E2A  3001               	movlw	1
  6225  0E2B                     u182_25:	
  6226  0E2B  1003               	clrc
  6227  0E2C  0CF2               	rrf	___ftpack@arg+2,f
  6228  0E2D  0CF1               	rrf	___ftpack@arg+1,f
  6229  0E2E  0CF0               	rrf	___ftpack@arg,f
  6230  0E2F  3EFF               	addlw	-1
  6231  0E30  1D03               	skipz
  6232  0E31  2E2B               	goto	u182_25
  6233  0E32                     i1l530:	
  6234  0E32  30FF               	movlw	255
  6235  0E33  0572               	andwf	___ftpack@arg+2,w
  6236  0E34  1903               	btfsc	3,2
  6237  0E35  2E41               	goto	i1l1869
  6238  0E36  2E1C               	goto	i1l1861
  6239  0E37                     i1l1867:	
  6240  0E37  3001               	movlw	1
  6241  0E38  02F3               	subwf	___ftpack@exp,f
  6242  0E39  3001               	movlw	1
  6243  0E3A                     u184_25:	
  6244  0E3A  1003               	clrc
  6245  0E3B  0DF0               	rlf	___ftpack@arg,f
  6246  0E3C  0DF1               	rlf	___ftpack@arg+1,f
  6247  0E3D  0DF2               	rlf	___ftpack@arg+2,f
  6248  0E3E  3EFF               	addlw	-1
  6249  0E3F  1D03               	skipz
  6250  0E40  2E3A               	goto	u184_25
  6251  0E41                     i1l1869:	
  6252  0E41  1FF1               	btfss	___ftpack@arg+1,7
  6253  0E42  2E37               	goto	i1l1867
  6254  0E43  1873               	btfsc	___ftpack@exp,0
  6255  0E44  2E4B               	goto	i1l536
  6256  0E45  30FF               	movlw	255
  6257  0E46  05F0               	andwf	___ftpack@arg,f
  6258  0E47  307F               	movlw	127
  6259  0E48  05F1               	andwf	___ftpack@arg+1,f
  6260  0E49  30FF               	movlw	255
  6261  0E4A  05F2               	andwf	___ftpack@arg+2,f
  6262  0E4B                     i1l536:	
  6263  0E4B  1003               	clrc
  6264  0E4C  0CF3               	rrf	___ftpack@exp,f
  6265  0E4D  0873               	movf	___ftpack@exp,w
  6266  0E4E  00F5               	movwf	??___ftpack
  6267  0E4F  01F6               	clrf	??___ftpack+1
  6268  0E50  01F7               	clrf	??___ftpack+2
  6269  0E51  3010               	movlw	16
  6270  0E52                     u187_25:	
  6271  0E52  1003               	clrc
  6272  0E53  0DF5               	rlf	??___ftpack,f
  6273  0E54  0DF6               	rlf	??___ftpack+1,f
  6274  0E55  0DF7               	rlf	??___ftpack+2,f
  6275  0E56  3EFF               	addlw	-1
  6276  0E57  1D03               	skipz
  6277  0E58  2E52               	goto	u187_25
  6278  0E59  0875               	movf	??___ftpack,w
  6279  0E5A  04F0               	iorwf	___ftpack@arg,f
  6280  0E5B  0876               	movf	??___ftpack+1,w
  6281  0E5C  04F1               	iorwf	___ftpack@arg+1,f
  6282  0E5D  0877               	movf	??___ftpack+2,w
  6283  0E5E  04F2               	iorwf	___ftpack@arg+2,f
  6284  0E5F  0874               	movf	___ftpack@sign,w
  6285  0E60  1903               	btfsc	3,2
  6286  0E61  0008               	return
  6287  0E62  17F2               	bsf	___ftpack@arg+2,7
  6288  0E63  0008               	return
  6289  0E64                     __end_of___ftpack:	
  6290                           
  6291                           	psect	text32
  6292  088A                     __ptext32:	
  6293 ;; *************** function _USARTReceiveChar *****************
  6294 ;; Defined at:
  6295 ;;		line 94 in file "main.c"
  6296 ;; Parameters:    Size  Location     Type
  6297 ;;		None
  6298 ;; Auto vars:     Size  Location     Type
  6299 ;;  USARTData       1    4[COMMON] unsigned char 
  6300 ;; Return value:  Size  Location     Type
  6301 ;;                  1    wreg      unsigned char 
  6302 ;; Registers used:
  6303 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6304 ;; Tracked objects:
  6305 ;;		On entry : 0/0
  6306 ;;		On exit  : 0/0
  6307 ;;		Unchanged: 0/0
  6308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6309 ;;      Params:         0       0       0       0       0
  6310 ;;      Locals:         1       0       0       0       0
  6311 ;;      Temps:          1       0       0       0       0
  6312 ;;      Totals:         2       0       0       0       0
  6313 ;;Total ram usage:        2 bytes
  6314 ;; Hardware stack levels used:    1
  6315 ;; Hardware stack levels required when called:    2
  6316 ;; This function calls:
  6317 ;;		i1_USARTWriteString
  6318 ;; This function is called by:
  6319 ;;		_ISR
  6320 ;; This function uses a non-reentrant model
  6321 ;;
  6322                           
  6323                           
  6324                           ;psect for function _USARTReceiveChar
  6325  088A                     _USARTReceiveChar:	
  6326                           
  6327                           ;main.c: 95: unsigned char USARTData;
  6328                           ;main.c: 97: if (!OERR)
  6329                           
  6330                           ;incstack = 0
  6331 ;; hardware stack exceeded
  6332                           ; Regs used in _USARTReceiveChar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6333  088A  1283               	bcf	3,5	;RP0=0, select bank0
  6334  088B  1303               	bcf	3,6	;RP1=0, select bank0
  6335  088C  1898               	btfsc	24,1	;volatile
  6336  088D  2893               	goto	i1l2469
  6337                           
  6338                           ;main.c: 98: {
  6339                           ;main.c: 99: USARTData = RCREG;
  6340  088E  081A               	movf	26,w	;volatile
  6341  088F  00F3               	movwf	??_USARTReceiveChar
  6342  0890  0873               	movf	??_USARTReceiveChar,w
  6343  0891  00F4               	movwf	USARTReceiveChar@USARTData
  6344  0892  28A2               	goto	i1l2477
  6345  0893                     i1l2469:	
  6346                           ;main.c: 101: } else {
  6347                           
  6348                           ;main.c: 100: PIR1bits.RCIF = 0;
  6349                           
  6350                           
  6351                           ;main.c: 102: USARTWriteString("\n\r ------- ESTOURO DE PILHA ------- \n\r ");
  6352  0893  3031               	movlw	low (STR_1-__stringbase)
  6353  0894  00F1               	movwf	i1USARTWriteString@str
  6354  0895  3080               	movlw	128
  6355  0896  00F2               	movwf	i1USARTWriteString@str+1
  6356  0897  120A  158A  2163   	fcall	i1_USARTWriteString
  6357                           
  6358                           ;main.c: 104: RCSTAbits.CREN = 0;
  6359  089A  1283               	bcf	3,5	;RP0=0, select bank0
  6360  089B  1303               	bcf	3,6	;RP1=0, select bank0
  6361  089C  1218               	bcf	24,4	;volatile
  6362                           
  6363                           ;main.c: 105: USARTData = RCREG;
  6364  089D  081A               	movf	26,w	;volatile
  6365  089E  00F3               	movwf	??_USARTReceiveChar
  6366  089F  0873               	movf	??_USARTReceiveChar,w
  6367  08A0  00F4               	movwf	USARTReceiveChar@USARTData
  6368                           
  6369                           ;main.c: 106: RCSTAbits.CREN = 1;
  6370  08A1  1618               	bsf	24,4	;volatile
  6371  08A2                     i1l2477:	
  6372                           
  6373                           ;main.c: 107: PIR1bits.RCIF = 0;
  6374  08A2  128C               	bcf	12,5	;volatile
  6375                           
  6376                           ;main.c: 108: }
  6377                           ;main.c: 109: return (USARTData);
  6378  08A3  0874               	movf	USARTReceiveChar@USARTData,w
  6379  08A4  0008               	return
  6380  08A5                     __end_of_USARTReceiveChar:	
  6381                           
  6382                           	psect	text33
  6383  0BE8                     __ptext33:	
  6384 ;; *************** function _ProgressBar *****************
  6385 ;; Defined at:
  6386 ;;		line 185 in file "main.c"
  6387 ;; Parameters:    Size  Location     Type
  6388 ;;  preint          2    0[BANK0 ] int 
  6389 ;; Auto vars:     Size  Location     Type
  6390 ;;  aux            16    6[BANK0 ] unsigned char [16]
  6391 ;;  i               2   22[BANK0 ] int 
  6392 ;;  result          1   24[BANK0 ] PTR unsigned char 
  6393 ;;		 -> ProgressBar@aux(16), 
  6394 ;; Return value:  Size  Location     Type
  6395 ;;		None               void
  6396 ;; Registers used:
  6397 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6398 ;; Tracked objects:
  6399 ;;		On entry : 0/0
  6400 ;;		On exit  : 0/0
  6401 ;;		Unchanged: 0/0
  6402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6403 ;;      Params:         0       2       0       0       0
  6404 ;;      Locals:         0      19       0       0       0
  6405 ;;      Temps:          0       4       0       0       0
  6406 ;;      Totals:         0      25       0       0       0
  6407 ;;Total ram usage:       25 bytes
  6408 ;; Hardware stack levels used:    1
  6409 ;; Hardware stack levels required when called:    5
  6410 ;; This function calls:
  6411 ;;		i1_lcd_escreve_string
  6412 ;; This function is called by:
  6413 ;;		_ISR
  6414 ;; This function uses a non-reentrant model
  6415 ;;
  6416                           
  6417                           
  6418                           ;psect for function _ProgressBar
  6419  0BE8                     _ProgressBar:	
  6420                           
  6421                           ;main.c: 186: int i = 0;
  6422                           
  6423                           ;incstack = 0
  6424 ;; hardware stack exceeded
  6425                           ; Regs used in _ProgressBar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6426  0BE8  1283               	bcf	3,5	;RP0=0, select bank0
  6427  0BE9  1303               	bcf	3,6	;RP1=0, select bank0
  6428  0BEA  01B6               	clrf	ProgressBar@i
  6429  0BEB  01B7               	clrf	ProgressBar@i+1
  6430                           
  6431                           ;main.c: 187: unsigned char *result;
  6432                           ;main.c: 188: unsigned char aux[16] = {' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ',
      +                           ' ', ' ', ' ', ' ', ' ', ' '};
  6433  0BEC  3026               	movlw	ProgressBar@aux& (0+255)
  6434  0BED  0084               	movwf	4
  6435  0BEE  30CE               	movlw	low ProgressBar@F1340
  6436  0BEF  00A2               	movwf	??_ProgressBar
  6437  0BF0  0804               	movf	4,w
  6438  0BF1  00A3               	movwf	??_ProgressBar+1
  6439  0BF2  3010               	movlw	16
  6440  0BF3  00A4               	movwf	??_ProgressBar+2
  6441  0BF4                     u308_20:	
  6442  0BF4  0822               	movf	??_ProgressBar,w
  6443  0BF5  0084               	movwf	4
  6444  0BF6  1383               	bcf	3,7	;select IRP bank1
  6445  0BF7  0800               	movf	0,w
  6446  0BF8  00A5               	movwf	??_ProgressBar+3
  6447  0BF9  0AA2               	incf	??_ProgressBar,f
  6448  0BFA  0823               	movf	??_ProgressBar+1,w
  6449  0BFB  0084               	movwf	4
  6450  0BFC  0825               	movf	??_ProgressBar+3,w
  6451  0BFD  0080               	movwf	0
  6452  0BFE  0AA3               	incf	??_ProgressBar+1,f
  6453  0BFF  0BA4               	decfsz	??_ProgressBar+2,f
  6454  0C00  2BF4               	goto	u308_20
  6455  0C01                     i1l2507:	
  6456                           ;main.c: 191: while (preint >= 0) {
  6457                           
  6458  0C01  1BA1               	btfsc	ProgressBar@preint+1,7
  6459  0C02  2C17               	goto	i1l2509
  6460                           
  6461                           ;main.c: 192: aux[i] = 0xFF;
  6462  0C03  30FF               	movlw	255
  6463  0C04  00A2               	movwf	??_ProgressBar
  6464  0C05  0836               	movf	ProgressBar@i,w
  6465  0C06  3E26               	addlw	ProgressBar@aux& (0+255)
  6466  0C07  0084               	movwf	4
  6467  0C08  0822               	movf	??_ProgressBar,w
  6468  0C09  0080               	movwf	0
  6469                           
  6470                           ;main.c: 193: preint--;
  6471  0C0A  30FF               	movlw	255
  6472  0C0B  07A0               	addwf	ProgressBar@preint,f
  6473  0C0C  1803               	skipnc
  6474  0C0D  0AA1               	incf	ProgressBar@preint+1,f
  6475  0C0E  30FF               	movlw	255
  6476  0C0F  07A1               	addwf	ProgressBar@preint+1,f
  6477                           
  6478                           ;main.c: 194: i++;
  6479  0C10  3001               	movlw	1
  6480  0C11  07B6               	addwf	ProgressBar@i,f
  6481  0C12  1803               	skipnc
  6482  0C13  0AB7               	incf	ProgressBar@i+1,f
  6483  0C14  3000               	movlw	0
  6484  0C15  07B7               	addwf	ProgressBar@i+1,f
  6485  0C16  2C01               	goto	i1l2507
  6486  0C17                     i1l2509:	
  6487                           
  6488                           ;main.c: 195: }
  6489                           ;main.c: 196: result = &aux;
  6490  0C17  3026               	movlw	ProgressBar@aux& (0+255)
  6491  0C18  00A2               	movwf	??_ProgressBar
  6492  0C19  0822               	movf	??_ProgressBar,w
  6493  0C1A  00B8               	movwf	ProgressBar@result
  6494                           
  6495                           ;main.c: 198: lcd_escreve_string(result);
  6496  0C1B  0838               	movf	ProgressBar@result,w
  6497  0C1C  00FC               	movwf	i1lcd_escreve_string@y
  6498  0C1D  3000               	movlw	0
  6499  0C1E  00FD               	movwf	i1lcd_escreve_string@y+1
  6500  0C1F  120A  158A  211D  120A  158A  	fcall	i1_lcd_escreve_string
  6501                           
  6502                           ;main.c: 199: _delay((unsigned long)((200)*(20000000/4000.0)));
  6503  0C24  3006               	movlw	6
  6504  0C25  1283               	bcf	3,5	;RP0=0, select bank0
  6505  0C26  1303               	bcf	3,6	;RP1=0, select bank0
  6506  0C27  00A4               	movwf	??_ProgressBar+2
  6507  0C28  3013               	movlw	19
  6508  0C29  00A3               	movwf	??_ProgressBar+1
  6509  0C2A  30B1               	movlw	177
  6510  0C2B  00A2               	movwf	??_ProgressBar
  6511  0C2C                     u362_27:	
  6512  0C2C  0BA2               	decfsz	??_ProgressBar,f
  6513  0C2D  2C2C               	goto	u362_27
  6514  0C2E  0BA3               	decfsz	??_ProgressBar+1,f
  6515  0C2F  2C2C               	goto	u362_27
  6516  0C30  0BA4               	decfsz	??_ProgressBar+2,f
  6517  0C31  2C2C               	goto	u362_27
  6518  0C32  2C33               	nop2
  6519  0C33  0008               	return
  6520  0C34                     __end_of_ProgressBar:	
  6521                           
  6522                           	psect	text34
  6523  091D                     __ptext34:	
  6524 ;; *************** function i1_lcd_escreve_string *****************
