

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Nov 06 07:48:38 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  6383  0EB9  2EC5               	goto	i1l2621
  6384  0EBA  09B9               	comf	___fttol@lval,f
  6385  0EBB  09BA               	comf	___fttol@lval+1,f
  6386  0EBC  09BB               	comf	___fttol@lval+2,f
  6387  0EBD  09BC               	comf	___fttol@lval+3,f
  6388  0EBE  0AB9               	incf	___fttol@lval,f
  6389  0EBF  1903               	skipnz
  6390  0EC0  0ABA               	incf	___fttol@lval+1,f
  6391  0EC1  1903               	skipnz
  6392  0EC2  0ABB               	incf	___fttol@lval+2,f
  6393  0EC3  1903               	skipnz
  6394  0EC4  0ABC               	incf	___fttol@lval+3,f
  6395  0EC5                     i1l2621:	
  6396  0EC5  083C               	movf	___fttol@lval+3,w
  6397  0EC6  00B3               	movwf	?___fttol+3
  6398  0EC7  083B               	movf	___fttol@lval+2,w
  6399  0EC8  00B2               	movwf	?___fttol+2
  6400  0EC9  083A               	movf	___fttol@lval+1,w
  6401  0ECA  00B1               	movwf	?___fttol+1
  6402  0ECB  0839               	movf	___fttol@lval,w
  6403  0ECC  00B0               	movwf	?___fttol
  6404  0ECD  0008               	return
  6405  0ECE                     __end_of___fttol:	
  6406                           
  6407                           	psect	text34
  6408  16E8                     __ptext34:	
  6409 ;; *************** function ___ftsub *****************
  6410 ;; Defined at:
  6411 ;;		line 18 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\ftsub.c"
  6412 ;; Parameters:    Size  Location     Type
  6413 ;;  f2              3    7[BANK0 ] float 
  6414 ;;  f1              3   10[BANK0 ] float 
  6415 ;; Auto vars:     Size  Location     Type
  6416 ;;		None
  6417 ;; Return value:  Size  Location     Type
  6418 ;;                  3    7[BANK0 ] float 
  6419 ;; Registers used:
  6420 ;;		wreg, status,2, status,0, pclath, cstack
  6421 ;; Tracked objects:
  6422 ;;		On entry : 0/0
  6423 ;;		On exit  : 0/0
  6424 ;;		Unchanged: 0/0
  6425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6426 ;;      Params:         0       6       0       0       0
  6427 ;;      Locals:         0       0       0       0       0
  6428 ;;      Temps:          0       0       0       0       0
  6429 ;;      Totals:         0       6       0       0       0
  6430 ;;Total ram usage:        6 bytes
  6431 ;; Hardware stack levels used:    1
  6432 ;; Hardware stack levels required when called:    2
  6433 ;; This function calls:
  6434 ;;		___ftadd
  6435 ;; This function is called by:
  6436 ;;		_ftoa
  6437 ;; This function uses a non-reentrant model
  6438 ;;
  6439                           
  6440                           
  6441                           ;psect for function ___ftsub
  6442  16E8                     ___ftsub:	
  6443                           
  6444                           ;incstack = 0
  6445 ;; hardware stack exceeded
  6446                           ; Regs used in ___ftsub: [wreg+status,2+status,0+pclath+cstack]
  6447  16E8  3080               	movlw	128
  6448  16E9  1283               	bcf	3,5	;RP0=0, select bank0
  6449  16EA  1303               	bcf	3,6	;RP1=0, select bank0
  6450  16EB  06A9               	xorwf	___ftsub@f2+2,f
  6451  16EC  082A               	movf	___ftsub@f1,w
  6452  16ED  00F8               	movwf	___ftadd@f1
  6453  16EE  082B               	movf	___ftsub@f1+1,w
  6454  16EF  00F9               	movwf	___ftadd@f1+1
  6455  16F0  082C               	movf	___ftsub@f1+2,w
  6456  16F1  00FA               	movwf	___ftadd@f1+2
  6457  16F2  0827               	movf	___ftsub@f2,w
  6458  16F3  00FB               	movwf	___ftadd@f2
  6459  16F4  0828               	movf	___ftsub@f2+1,w
  6460  16F5  00FC               	movwf	___ftadd@f2+1
  6461  16F6  0829               	movf	___ftsub@f2+2,w
  6462  16F7  00FD               	movwf	___ftadd@f2+2
  6463  16F8  120A  118A  239F   	fcall	___ftadd
  6464  16FB  0878               	movf	?___ftadd,w
  6465  16FC  1283               	bcf	3,5	;RP0=0, select bank0
  6466  16FD  1303               	bcf	3,6	;RP1=0, select bank0
  6467  16FE  00A7               	movwf	?___ftsub
  6468  16FF  0879               	movf	?___ftadd+1,w
  6469  1700  00A8               	movwf	?___ftsub+1
  6470  1701  087A               	movf	?___ftadd+2,w
  6471  1702  00A9               	movwf	?___ftsub+2
  6472  1703  0008               	return
  6473  1704                     __end_of___ftsub:	
  6474                           
  6475                           	psect	text35
  6476  039F                     __ptext35:	
  6477 ;; *************** function ___ftadd *****************
  6478 ;; Defined at:
  6479 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\ftadd.c"
  6480 ;; Parameters:    Size  Location     Type
  6481 ;;  f1              3    8[COMMON] float 
  6482 ;;  f2              3   11[COMMON] float 
  6483 ;; Auto vars:     Size  Location     Type
  6484 ;;  exp1            1    6[BANK0 ] unsigned char 
  6485 ;;  exp2            1    5[BANK0 ] unsigned char 
  6486 ;;  sign            1    4[BANK0 ] unsigned char 
  6487 ;; Return value:  Size  Location     Type
  6488 ;;                  3    8[COMMON] float 
  6489 ;; Registers used:
  6490 ;;		wreg, status,2, status,0, pclath, cstack
  6491 ;; Tracked objects:
  6492 ;;		On entry : 0/0
  6493 ;;		On exit  : 0/0
  6494 ;;		Unchanged: 0/0
  6495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6496 ;;      Params:         6       0       0       0       0
  6497 ;;      Locals:         0       3       0       0       0
  6498 ;;      Temps:          0       4       0       0       0
  6499 ;;      Totals:         6       7       0       0       0
  6500 ;;Total ram usage:       13 bytes
  6501 ;; Hardware stack levels used:    1
  6502 ;; Hardware stack levels required when called:    1
  6503 ;; This function calls:
  6504 ;;		___ftpack
  6505 ;; This function is called by:
  6506 ;;		___ftsub
  6507 ;; This function uses a non-reentrant model
  6508 ;;
  6509                           
  6510                           
  6511                           ;psect for function ___ftadd
  6512  039F                     ___ftadd:	
  6513                           
  6514                           ;incstack = 0
  6515 ;; hardware stack exceeded
  6516                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  6517  039F  0878               	movf	___ftadd@f1,w
  6518  03A0  1283               	bcf	3,5	;RP0=0, select bank0
  6519  03A1  1303               	bcf	3,6	;RP1=0, select bank0
  6520  03A2  00A0               	movwf	??___ftadd
  6521  03A3  0879               	movf	___ftadd@f1+1,w
  6522  03A4  00A1               	movwf	??___ftadd+1
  6523  03A5  087A               	movf	___ftadd@f1+2,w
  6524  03A6  00A2               	movwf	??___ftadd+2
  6525  03A7  1003               	clrc
  6526  03A8  0D21               	rlf	??___ftadd+1,w
  6527  03A9  0D22               	rlf	??___ftadd+2,w
  6528  03AA  00A3               	movwf	??___ftadd+3
  6529  03AB  0823               	movf	??___ftadd+3,w
  6530  03AC  00A6               	movwf	___ftadd@exp1
  6531  03AD  087B               	movf	___ftadd@f2,w
  6532  03AE  00A0               	movwf	??___ftadd
  6533  03AF  087C               	movf	___ftadd@f2+1,w
  6534  03B0  00A1               	movwf	??___ftadd+1
  6535  03B1  087D               	movf	___ftadd@f2+2,w
  6536  03B2  00A2               	movwf	??___ftadd+2
  6537  03B3  1003               	clrc
  6538  03B4  0D21               	rlf	??___ftadd+1,w
  6539  03B5  0D22               	rlf	??___ftadd+2,w
  6540  03B6  00A3               	movwf	??___ftadd+3
  6541  03B7  0823               	movf	??___ftadd+3,w
  6542  03B8  00A5               	movwf	___ftadd@exp2
  6543  03B9  0826               	movf	___ftadd@exp1,w
  6544  03BA  1903               	btfsc	3,2
  6545  03BB  2BC8               	goto	i1l2117
  6546  03BC  0825               	movf	___ftadd@exp2,w
  6547  03BD  0226               	subwf	___ftadd@exp1,w
  6548  03BE  1803               	skipnc
  6549  03BF  2BCF               	goto	i1l2121
  6550  03C0  0326               	decf	___ftadd@exp1,w
  6551  03C1  3AFF               	xorlw	255
  6552  03C2  0725               	addwf	___ftadd@exp2,w
  6553  03C3  00A0               	movwf	??___ftadd
  6554  03C4  3019               	movlw	25
  6555  03C5  0220               	subwf	??___ftadd,w
  6556  03C6  1C03               	skipc
  6557  03C7  2BCF               	goto	i1l2121
  6558  03C8                     i1l2117:	
  6559  03C8  087B               	movf	___ftadd@f2,w
  6560  03C9  00F8               	movwf	?___ftadd
  6561  03CA  087C               	movf	___ftadd@f2+1,w
  6562  03CB  00F9               	movwf	?___ftadd+1
  6563  03CC  087D               	movf	___ftadd@f2+2,w
  6564  03CD  00FA               	movwf	?___ftadd+2
  6565  03CE  0008               	return
  6566  03CF                     i1l2121:	
  6567  03CF  0825               	movf	___ftadd@exp2,w
  6568  03D0  1903               	btfsc	3,2
  6569  03D1  0008               	return
  6570  03D2  0826               	movf	___ftadd@exp1,w
  6571  03D3  0225               	subwf	___ftadd@exp2,w
  6572  03D4  1803               	skipnc
  6573  03D5  2BDE               	goto	i1l2127
  6574  03D6  0325               	decf	___ftadd@exp2,w
  6575  03D7  3AFF               	xorlw	255
  6576  03D8  0726               	addwf	___ftadd@exp1,w
  6577  03D9  00A0               	movwf	??___ftadd
  6578  03DA  3019               	movlw	25
  6579  03DB  0220               	subwf	??___ftadd,w
  6580  03DC  1803               	btfsc	3,0
  6581  03DD  0008               	return
  6582  03DE                     i1l2127:	
  6583  03DE  3006               	movlw	6
  6584  03DF  00A0               	movwf	??___ftadd
  6585  03E0  0820               	movf	??___ftadd,w
  6586  03E1  00A4               	movwf	___ftadd@sign
  6587  03E2  1BFA               	btfsc	___ftadd@f1+2,7
  6588  03E3  17A4               	bsf	___ftadd@sign,7
  6589  03E4  1BFD               	btfsc	___ftadd@f2+2,7
  6590  03E5  1724               	bsf	___ftadd@sign,6
  6591  03E6  17F9               	bsf	___ftadd@f1+1,7
  6592  03E7  30FF               	movlw	255
  6593  03E8  05F8               	andwf	___ftadd@f1,f
  6594  03E9  30FF               	movlw	255
  6595  03EA  05F9               	andwf	___ftadd@f1+1,f
  6596  03EB  3000               	movlw	0
  6597  03EC  05FA               	andwf	___ftadd@f1+2,f
  6598  03ED  17FC               	bsf	___ftadd@f2+1,7
  6599  03EE  30FF               	movlw	255
  6600  03EF  05FB               	andwf	___ftadd@f2,f
  6601  03F0  30FF               	movlw	255
  6602  03F1  05FC               	andwf	___ftadd@f2+1,f
  6603  03F2  3000               	movlw	0
  6604  03F3  05FD               	andwf	___ftadd@f2+2,f
  6605  03F4  0825               	movf	___ftadd@exp2,w
  6606  03F5  0226               	subwf	___ftadd@exp1,w
  6607  03F6  1803               	skipnc
  6608  03F7  2C1E               	goto	i1l2149
  6609  03F8                     i1l2139:	
  6610  03F8  3001               	movlw	1
  6611  03F9                     u239_25:	
  6612  03F9  1003               	clrc
  6613  03FA  0DFB               	rlf	___ftadd@f2,f
  6614  03FB  0DFC               	rlf	___ftadd@f2+1,f
  6615  03FC  0DFD               	rlf	___ftadd@f2+2,f
  6616  03FD  3EFF               	addlw	-1
  6617  03FE  1D03               	skipz
  6618  03FF  2BF9               	goto	u239_25
  6619  0400  3001               	movlw	1
  6620  0401  02A5               	subwf	___ftadd@exp2,f
  6621  0402  0825               	movf	___ftadd@exp2,w
  6622  0403  0626               	xorwf	___ftadd@exp1,w
  6623  0404  1903               	skipnz
  6624  0405  2C19               	goto	i1l2147
  6625  0406  3001               	movlw	1
  6626  0407  02A4               	subwf	___ftadd@sign,f
  6627  0408  0824               	movf	___ftadd@sign,w
  6628  0409  3907               	andlw	7
  6629  040A  1903               	btfsc	3,2
  6630  040B  2C19               	goto	i1l2147
  6631  040C  2BF8               	goto	i1l2139
  6632  040D                     i1l2145:	
  6633  040D  3001               	movlw	1
  6634  040E                     u242_25:	
  6635  040E  1003               	clrc
  6636  040F  0CFA               	rrf	___ftadd@f1+2,f
  6637  0410  0CF9               	rrf	___ftadd@f1+1,f
  6638  0411  0CF8               	rrf	___ftadd@f1,f
  6639  0412  3EFF               	addlw	-1
  6640  0413  1D03               	skipz
  6641  0414  2C0E               	goto	u242_25
  6642  0415  3001               	movlw	1
  6643  0416  00A0               	movwf	??___ftadd
  6644  0417  0820               	movf	??___ftadd,w
  6645  0418  07A6               	addwf	___ftadd@exp1,f
  6646  0419                     i1l2147:	
  6647  0419  0826               	movf	___ftadd@exp1,w
  6648  041A  0625               	xorwf	___ftadd@exp2,w
  6649  041B  1903               	btfsc	3,2
  6650  041C  2C47               	goto	i1l579
  6651  041D  2C0D               	goto	i1l2145
  6652  041E                     i1l2149:	
  6653  041E  0826               	movf	___ftadd@exp1,w
  6654  041F  0225               	subwf	___ftadd@exp2,w
  6655  0420  1803               	skipnc
  6656  0421  2C47               	goto	i1l579
  6657  0422                     i1l2151:	
  6658  0422  3001               	movlw	1
  6659  0423                     u245_25:	
  6660  0423  1003               	clrc
  6661  0424  0DF8               	rlf	___ftadd@f1,f
  6662  0425  0DF9               	rlf	___ftadd@f1+1,f
  6663  0426  0DFA               	rlf	___ftadd@f1+2,f
  6664  0427  3EFF               	addlw	-1
  6665  0428  1D03               	skipz
  6666  0429  2C23               	goto	u245_25
  6667  042A  3001               	movlw	1
  6668  042B  02A6               	subwf	___ftadd@exp1,f
  6669  042C  0825               	movf	___ftadd@exp2,w
  6670  042D  0626               	xorwf	___ftadd@exp1,w
  6671  042E  1903               	skipnz
  6672  042F  2C43               	goto	i1l2159
  6673  0430  3001               	movlw	1
  6674  0431  02A4               	subwf	___ftadd@sign,f
  6675  0432  0824               	movf	___ftadd@sign,w
  6676  0433  3907               	andlw	7
  6677  0434  1903               	btfsc	3,2
  6678  0435  2C43               	goto	i1l2159
  6679  0436  2C22               	goto	i1l2151
  6680  0437                     i1l2157:	
  6681  0437  3001               	movlw	1
  6682  0438                     u248_25:	
  6683  0438  1003               	clrc
  6684  0439  0CFD               	rrf	___ftadd@f2+2,f
  6685  043A  0CFC               	rrf	___ftadd@f2+1,f
  6686  043B  0CFB               	rrf	___ftadd@f2,f
  6687  043C  3EFF               	addlw	-1
  6688  043D  1D03               	skipz
  6689  043E  2C38               	goto	u248_25
  6690  043F  3001               	movlw	1
  6691  0440  00A0               	movwf	??___ftadd
  6692  0441  0820               	movf	??___ftadd,w
  6693  0442  07A5               	addwf	___ftadd@exp2,f
  6694  0443                     i1l2159:	
  6695  0443  0826               	movf	___ftadd@exp1,w
  6696  0444  0625               	xorwf	___ftadd@exp2,w
  6697  0445  1D03               	skipz
  6698  0446  2C37               	goto	i1l2157
  6699  0447                     i1l579:	
  6700  0447  1FA4               	btfss	___ftadd@sign,7
  6701  0448  2C59               	goto	i1l2163
  6702  0449  30FF               	movlw	255
  6703  044A  06F8               	xorwf	___ftadd@f1,f
  6704  044B  30FF               	movlw	255
  6705  044C  06F9               	xorwf	___ftadd@f1+1,f
  6706  044D  30FF               	movlw	255
  6707  044E  06FA               	xorwf	___ftadd@f1+2,f
  6708  044F  3001               	movlw	1
  6709  0450  07F8               	addwf	___ftadd@f1,f
  6710  0451  3000               	movlw	0
  6711  0452  1803               	skipnc
  6712  0453  3001               	movlw	1
  6713  0454  07F9               	addwf	___ftadd@f1+1,f
  6714  0455  3000               	movlw	0
  6715  0456  1803               	skipnc
  6716  0457  3001               	movlw	1
  6717  0458  07FA               	addwf	___ftadd@f1+2,f
  6718  0459                     i1l2163:	
  6719  0459  1F24               	btfss	___ftadd@sign,6
  6720  045A  2C6B               	goto	i1l2167
  6721  045B  30FF               	movlw	255
  6722  045C  06FB               	xorwf	___ftadd@f2,f
  6723  045D  30FF               	movlw	255
  6724  045E  06FC               	xorwf	___ftadd@f2+1,f
  6725  045F  30FF               	movlw	255
  6726  0460  06FD               	xorwf	___ftadd@f2+2,f
  6727  0461  3001               	movlw	1
  6728  0462  07FB               	addwf	___ftadd@f2,f
  6729  0463  3000               	movlw	0
  6730  0464  1803               	skipnc
  6731  0465  3001               	movlw	1
  6732  0466  07FC               	addwf	___ftadd@f2+1,f
  6733  0467  3000               	movlw	0
  6734  0468  1803               	skipnc
  6735  0469  3001               	movlw	1
  6736  046A  07FD               	addwf	___ftadd@f2+2,f
  6737  046B                     i1l2167:	
  6738  046B  01A4               	clrf	___ftadd@sign
  6739  046C  0878               	movf	___ftadd@f1,w
  6740  046D  07FB               	addwf	___ftadd@f2,f
  6741  046E  0879               	movf	___ftadd@f1+1,w
  6742  046F  1103               	clrz
  6743  0470  1803               	skipnc
  6744  0471  0A79               	incf	___ftadd@f1+1,w
  6745  0472  1D03               	btfss	3,2
  6746  0473  07FC               	addwf	___ftadd@f2+1,f
  6747  0474  087A               	movf	___ftadd@f1+2,w
  6748  0475  1103               	clrz
  6749  0476  1803               	skipnc
  6750  0477  0A7A               	incf	___ftadd@f1+2,w
  6751  0478  1D03               	btfss	3,2
  6752  0479  07FD               	addwf	___ftadd@f2+2,f
  6753  047A  1FFD               	btfss	___ftadd@f2+2,7
  6754  047B  2C8E               	goto	i1l2177
  6755  047C  30FF               	movlw	255
  6756  047D  06FB               	xorwf	___ftadd@f2,f
  6757  047E  30FF               	movlw	255
  6758  047F  06FC               	xorwf	___ftadd@f2+1,f
  6759  0480  30FF               	movlw	255
  6760  0481  06FD               	xorwf	___ftadd@f2+2,f
  6761  0482  3001               	movlw	1
  6762  0483  07FB               	addwf	___ftadd@f2,f
  6763  0484  3000               	movlw	0
  6764  0485  1803               	skipnc
  6765  0486  3001               	movlw	1
  6766  0487  07FC               	addwf	___ftadd@f2+1,f
  6767  0488  3000               	movlw	0
  6768  0489  1803               	skipnc
  6769  048A  3001               	movlw	1
  6770  048B  07FD               	addwf	___ftadd@f2+2,f
  6771  048C  01A4               	clrf	___ftadd@sign
  6772  048D  0AA4               	incf	___ftadd@sign,f
  6773  048E                     i1l2177:	
  6774  048E  087B               	movf	___ftadd@f2,w
  6775  048F  00F0               	movwf	___ftpack@arg
  6776  0490  087C               	movf	___ftadd@f2+1,w
  6777  0491  00F1               	movwf	___ftpack@arg+1
  6778  0492  087D               	movf	___ftadd@f2+2,w
  6779  0493  00F2               	movwf	___ftpack@arg+2
  6780  0494  0826               	movf	___ftadd@exp1,w
  6781  0495  00A0               	movwf	??___ftadd
  6782  0496  0820               	movf	??___ftadd,w
  6783  0497  00F3               	movwf	___ftpack@exp
  6784  0498  0824               	movf	___ftadd@sign,w
  6785  0499  00A1               	movwf	??___ftadd+1
  6786  049A  0821               	movf	??___ftadd+1,w
  6787  049B  00F4               	movwf	___ftpack@sign
  6788  049C  120A  118A  2796   	fcall	___ftpack
  6789  049F  0870               	movf	?___ftpack,w
  6790  04A0  00F8               	movwf	?___ftadd
  6791  04A1  0871               	movf	?___ftpack+1,w
  6792  04A2  00F9               	movwf	?___ftadd+1
  6793  04A3  0872               	movf	?___ftpack+2,w
  6794  04A4  00FA               	movwf	?___ftadd+2
  6795  04A5  0008               	return
  6796  04A6                     __end_of___ftadd:	
  6797                           
  6798                           	psect	text36
  6799  1649                     __ptext36:	
  6800 ;; *************** function ___ftneg *****************
  6801 ;; Defined at:
  6802 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\ftneg.c"
  6803 ;; Parameters:    Size  Location     Type
  6804 ;;  f1              3    0[COMMON] float 
  6805 ;; Auto vars:     Size  Location     Type
  6806 ;;		None
  6807 ;; Return value:  Size  Location     Type
  6808 ;;                  3    0[COMMON] float 
  6809 ;; Registers used:
  6810 ;;		wreg
  6811 ;; Tracked objects:
  6812 ;;		On entry : 0/0
  6813 ;;		On exit  : 0/0
  6814 ;;		Unchanged: 0/0
  6815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6816 ;;      Params:         3       0       0       0       0
  6817 ;;      Locals:         0       0       0       0       0
  6818 ;;      Temps:          0       0       0       0       0
  6819 ;;      Totals:         3       0       0       0       0
  6820 ;;Total ram usage:        3 bytes
  6821 ;; Hardware stack levels used:    1
  6822 ;; This function calls:
  6823 ;;		Nothing
  6824 ;; This function is called by:
  6825 ;;		_ftoa
  6826 ;; This function uses a non-reentrant model
  6827 ;;
  6828                           
  6829                           
  6830                           ;psect for function ___ftneg
  6831  1649                     ___ftneg:	
  6832                           
  6833                           ;incstack = 0
  6834 ;; hardware stack exceeded
  6835                           ; Regs used in ___ftneg: [wreg]
  6836  1649  0872               	movf	___ftneg@f1+2,w
  6837  164A  0471               	iorwf	___ftneg@f1+1,w
  6838  164B  0470               	iorwf	___ftneg@f1,w
  6839  164C  1903               	skipnz
  6840  164D  0008               	return
  6841  164E  3080               	movlw	128
  6842  164F  06F2               	xorwf	___ftneg@f1+2,f
  6843  1650  0008               	return
  6844  1651                     __end_of___ftneg:	
  6845                           
  6846                           	psect	text37
  6847  04A6                     __ptext37:	
  6848 ;; *************** function ___ftmul *****************
  6849 ;; Defined at:
  6850 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\ftmul.c"
  6851 ;; Parameters:    Size  Location     Type
  6852 ;;  f1              3    0[BANK0 ] float 
  6853 ;;  f2              3    3[BANK0 ] float 
  6854 ;; Auto vars:     Size  Location     Type
  6855 ;;  f3_as_produc    3   11[BANK0 ] unsigned um
  6856 ;;  sign            1   15[BANK0 ] unsigned char 
  6857 ;;  cntr            1   14[BANK0 ] unsigned char 
  6858 ;;  exp             1   10[BANK0 ] unsigned char 
  6859 ;; Return value:  Size  Location     Type
  6860 ;;                  3    0[BANK0 ] float 
  6861 ;; Registers used:
  6862 ;;		wreg, status,2, status,0, pclath, cstack
  6863 ;; Tracked objects:
  6864 ;;		On entry : 0/0
  6865 ;;		On exit  : 0/0
  6866 ;;		Unchanged: 0/0
  6867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6868 ;;      Params:         0       6       0       0       0
  6869 ;;      Locals:         0       6       0       0       0
  6870 ;;      Temps:          0       4       0       0       0
  6871 ;;      Totals:         0      16       0       0       0
  6872 ;;Total ram usage:       16 bytes
  6873 ;; Hardware stack levels used:    1
  6874 ;; Hardware stack levels required when called:    1
  6875 ;; This function calls:
  6876 ;;		___ftpack
  6877 ;; This function is called by:
  6878 ;;		_ISR
  6879 ;;		_ftoa
  6880 ;; This function uses a non-reentrant model
  6881 ;;
  6882                           
  6883                           
  6884                           ;psect for function ___ftmul
  6885  04A6                     ___ftmul:	
  6886                           
  6887                           ;incstack = 0
  6888 ;; hardware stack exceeded
  6889                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  6890  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  6891  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  6892  04A8  0820               	movf	___ftmul@f1,w
  6893  04A9  00A6               	movwf	??___ftmul
  6894  04AA  0821               	movf	___ftmul@f1+1,w
  6895  04AB  00A7               	movwf	??___ftmul+1
  6896  04AC  0822               	movf	___ftmul@f1+2,w
  6897  04AD  00A8               	movwf	??___ftmul+2
  6898  04AE  1003               	clrc
  6899  04AF  0D27               	rlf	??___ftmul+1,w
  6900  04B0  0D28               	rlf	??___ftmul+2,w
  6901  04B1  00A9               	movwf	??___ftmul+3
  6902  04B2  0829               	movf	??___ftmul+3,w
  6903  04B3  00AA               	movwf	___ftmul@exp
  6904  04B4  08AA               	movf	___ftmul@exp,f
  6905  04B5  1D03               	skipz
  6906  04B6  2CBE               	goto	i1l2523
  6907  04B7  3000               	movlw	0
  6908  04B8  00A0               	movwf	?___ftmul
  6909  04B9  3000               	movlw	0
  6910  04BA  00A1               	movwf	?___ftmul+1
  6911  04BB  3000               	movlw	0
  6912  04BC  00A2               	movwf	?___ftmul+2
  6913  04BD  0008               	return
  6914  04BE                     i1l2523:	
  6915  04BE  0823               	movf	___ftmul@f2,w
  6916  04BF  00A6               	movwf	??___ftmul
  6917  04C0  0824               	movf	___ftmul@f2+1,w
  6918  04C1  00A7               	movwf	??___ftmul+1
  6919  04C2  0825               	movf	___ftmul@f2+2,w
  6920  04C3  00A8               	movwf	??___ftmul+2
  6921  04C4  1003               	clrc
  6922  04C5  0D27               	rlf	??___ftmul+1,w
  6923  04C6  0D28               	rlf	??___ftmul+2,w
  6924  04C7  00A9               	movwf	??___ftmul+3
  6925  04C8  0829               	movf	??___ftmul+3,w
  6926  04C9  00AF               	movwf	___ftmul@sign
  6927  04CA  08AF               	movf	___ftmul@sign,f
  6928  04CB  1D03               	skipz
  6929  04CC  2CD4               	goto	i1l2529
  6930  04CD  3000               	movlw	0
  6931  04CE  00A0               	movwf	?___ftmul
  6932  04CF  3000               	movlw	0
  6933  04D0  00A1               	movwf	?___ftmul+1
  6934  04D1  3000               	movlw	0
  6935  04D2  00A2               	movwf	?___ftmul+2
  6936  04D3  0008               	return
  6937  04D4                     i1l2529:	
  6938  04D4  082F               	movf	___ftmul@sign,w
  6939  04D5  3E7B               	addlw	123
  6940  04D6  00A6               	movwf	??___ftmul
  6941  04D7  0826               	movf	??___ftmul,w
  6942  04D8  07AA               	addwf	___ftmul@exp,f
  6943  04D9  0820               	movf	___ftmul@f1,w
  6944  04DA  00A6               	movwf	??___ftmul
  6945  04DB  0821               	movf	___ftmul@f1+1,w
  6946  04DC  00A7               	movwf	??___ftmul+1
  6947  04DD  0822               	movf	___ftmul@f1+2,w
  6948  04DE  00A8               	movwf	??___ftmul+2
  6949  04DF  3010               	movlw	16
  6950  04E0                     u311_25:	
  6951  04E0  1003               	clrc
  6952  04E1  0CA8               	rrf	??___ftmul+2,f
  6953  04E2  0CA7               	rrf	??___ftmul+1,f
  6954  04E3  0CA6               	rrf	??___ftmul,f
  6955  04E4  3EFF               	addlw	-1
  6956  04E5  1D03               	skipz
  6957  04E6  2CE0               	goto	u311_25
  6958  04E7  0826               	movf	??___ftmul,w
  6959  04E8  00A9               	movwf	??___ftmul+3
  6960  04E9  0829               	movf	??___ftmul+3,w
  6961  04EA  00AF               	movwf	___ftmul@sign
  6962  04EB  0823               	movf	___ftmul@f2,w
  6963  04EC  00A6               	movwf	??___ftmul
  6964  04ED  0824               	movf	___ftmul@f2+1,w
  6965  04EE  00A7               	movwf	??___ftmul+1
  6966  04EF  0825               	movf	___ftmul@f2+2,w
  6967  04F0  00A8               	movwf	??___ftmul+2
  6968  04F1  3010               	movlw	16
  6969  04F2                     u312_25:	
  6970  04F2  1003               	clrc
  6971  04F3  0CA8               	rrf	??___ftmul+2,f
  6972  04F4  0CA7               	rrf	??___ftmul+1,f
  6973  04F5  0CA6               	rrf	??___ftmul,f
  6974  04F6  3EFF               	addlw	-1
  6975  04F7  1D03               	skipz
  6976  04F8  2CF2               	goto	u312_25
  6977  04F9  0826               	movf	??___ftmul,w
  6978  04FA  00A9               	movwf	??___ftmul+3
  6979  04FB  0829               	movf	??___ftmul+3,w
  6980  04FC  06AF               	xorwf	___ftmul@sign,f
  6981  04FD  3080               	movlw	128
  6982  04FE  00A6               	movwf	??___ftmul
  6983  04FF  0826               	movf	??___ftmul,w
  6984  0500  05AF               	andwf	___ftmul@sign,f
  6985  0501  17A1               	bsf	___ftmul@f1+1,7
  6986  0502  17A4               	bsf	___ftmul@f2+1,7
  6987  0503  30FF               	movlw	255
  6988  0504  05A3               	andwf	___ftmul@f2,f
  6989  0505  30FF               	movlw	255
  6990  0506  05A4               	andwf	___ftmul@f2+1,f
  6991  0507  3000               	movlw	0
  6992  0508  05A5               	andwf	___ftmul@f2+2,f
  6993  0509  3000               	movlw	0
  6994  050A  00AB               	movwf	___ftmul@f3_as_product
  6995  050B  3000               	movlw	0
  6996  050C  00AC               	movwf	___ftmul@f3_as_product+1
  6997  050D  3000               	movlw	0
  6998  050E  00AD               	movwf	___ftmul@f3_as_product+2
  6999  050F  3007               	movlw	7
  7000  0510  00A6               	movwf	??___ftmul
  7001  0511  0826               	movf	??___ftmul,w
  7002  0512  00AE               	movwf	___ftmul@cntr
  7003  0513                     i1l2541:	
  7004  0513  1C20               	btfss	___ftmul@f1,0
  7005  0514  2D23               	goto	i1l2545
  7006  0515  0823               	movf	___ftmul@f2,w
