

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Nov 10 20:42:21 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  7962                           
  7963                           ;incstack = 0
  7964                           ; Regs used in _FormatarValor: [wreg-fsr0h+status,2+status,0]
  7965                           ;FormatarValor@str stored from wreg
  7966  094F  1283               	bcf	3,5	;RP0=0, select bank0
  7967  0950  1303               	bcf	3,6	;RP1=0, select bank0
  7968  0951  00CD               	movwf	FormatarValor@str
  7969                           
  7970                           ;main.c: 97: char *retorno;
  7971                           ;main.c: 98: int posicao = 0;
  7972  0952  01C9               	clrf	FormatarValor@posicao
  7973  0953  01CA               	clrf	FormatarValor@posicao+1
  7974                           
  7975                           ;main.c: 99: char aux [40];
  7976                           ;main.c: 100: int i = 0;
  7977  0954  01CB               	clrf	FormatarValor@i
  7978  0955  01CC               	clrf	FormatarValor@i+1
  7979  0956                     i1l2571:	
  7980                           ;main.c: 101: while (*str != '.') {
  7981                           
  7982  0956  084D               	movf	FormatarValor@str,w
  7983  0957  0084               	movwf	4
  7984  0958  1383               	bcf	3,7	;select IRP bank0
  7985  0959  0800               	movf	0,w
  7986  095A  3A2E               	xorlw	46
  7987  095B  1903               	btfsc	3,2
  7988  095C  2968               	goto	i1l2573
  7989                           
  7990                           ;main.c: 103: posicao++;
  7991  095D  3001               	movlw	1
  7992  095E  07C9               	addwf	FormatarValor@posicao,f
  7993  095F  1803               	skipnc
  7994  0960  0ACA               	incf	FormatarValor@posicao+1,f
  7995  0961  3000               	movlw	0
  7996  0962  07CA               	addwf	FormatarValor@posicao+1,f
  7997                           
  7998                           ;main.c: 104: str++;
  7999  0963  3001               	movlw	1
  8000  0964  00F0               	movwf	??_FormatarValor
  8001  0965  0870               	movf	??_FormatarValor,w
  8002  0966  07CD               	addwf	FormatarValor@str,f
  8003  0967  2956               	goto	i1l2571
  8004  0968                     i1l2573:	
  8005                           
  8006                           ;main.c: 105: }
  8007                           ;main.c: 107: str -= posicao;
  8008  0968  0849               	movf	FormatarValor@posicao,w
  8009  0969  02CD               	subwf	FormatarValor@str,f
  8010  096A                     i1l2581:	
  8011                           ;main.c: 109: for (; i < posicao; i++) {
  8012                           
  8013  096A  084C               	movf	FormatarValor@i+1,w
  8014  096B  3A80               	xorlw	128
  8015  096C  00F0               	movwf	??_FormatarValor
  8016  096D  084A               	movf	FormatarValor@posicao+1,w
  8017  096E  3A80               	xorlw	128
  8018  096F  0270               	subwf	??_FormatarValor,w
  8019  0970  1D03               	skipz
  8020  0971  2974               	goto	u324_25
  8021  0972  0849               	movf	FormatarValor@posicao,w
  8022  0973  024B               	subwf	FormatarValor@i,w
  8023  0974                     u324_25:	
  8024  0974  1803               	btfsc	3,0
  8025  0975  298D               	goto	i1l2583
  8026                           
  8027                           ;main.c: 110: aux[i] = *str;
  8028  0976  1283               	bcf	3,5	;RP0=0, select bank0
  8029  0977  1303               	bcf	3,6	;RP1=0, select bank0
  8030  0978  084D               	movf	FormatarValor@str,w
  8031  0979  0084               	movwf	4
  8032  097A  1383               	bcf	3,7	;select IRP bank0
  8033  097B  0800               	movf	0,w
  8034  097C  00F0               	movwf	??_FormatarValor
  8035  097D  084B               	movf	FormatarValor@i,w
  8036  097E  3E20               	addlw	FormatarValor@aux& (0+255)
  8037  097F  0084               	movwf	4
  8038  0980  0870               	movf	??_FormatarValor,w
  8039  0981  0080               	movwf	0
  8040                           
  8041                           ;main.c: 111: str++;
  8042  0982  3001               	movlw	1
  8043  0983  00F0               	movwf	??_FormatarValor
  8044  0984  0870               	movf	??_FormatarValor,w
  8045  0985  07CD               	addwf	FormatarValor@str,f
  8046  0986  3001               	movlw	1
  8047  0987  07CB               	addwf	FormatarValor@i,f
  8048  0988  1803               	skipnc
  8049  0989  0ACC               	incf	FormatarValor@i+1,f
  8050  098A  3000               	movlw	0
  8051  098B  07CC               	addwf	FormatarValor@i+1,f
  8052  098C  296A               	goto	i1l2581
  8053  098D                     i1l2583:	
  8054                           
  8055                           ;main.c: 112: }
  8056                           ;main.c: 113: retorno = &aux;
  8057  098D  3020               	movlw	FormatarValor@aux& (0+255)
  8058  098E  00F0               	movwf	??_FormatarValor
  8059  098F  0870               	movf	??_FormatarValor,w
  8060  0990  1283               	bcf	3,5	;RP0=0, select bank0
  8061  0991  1303               	bcf	3,6	;RP1=0, select bank0
  8062  0992  00C8               	movwf	FormatarValor@retorno
  8063                           
  8064                           ;main.c: 114: return retorno;
  8065  0993  0848               	movf	FormatarValor@retorno,w
  8066  0994  0008               	return
  8067  0995                     __end_of_FormatarValor:	
  8068  007E                     btemp	set	126	;btemp
  8069  007E                     wtemp	set	126
  8070  007E                     wtemp0	set	126
  8071  0080                     wtemp1	set	128
  8072  0082                     wtemp2	set	130
  8073  0084                     wtemp3	set	132
  8074  0086                     wtemp4	set	134
  8075  0088                     wtemp5	set	136
  8076  007F                     wtemp6	set	127
  8077  007E                     ttemp	set	126
  8078  007E                     ttemp0	set	126
  8079  0081                     ttemp1	set	129
  8080  0084                     ttemp2	set	132
  8081  0087                     ttemp3	set	135
  8082  007F                     ttemp4	set	127
  8083  007E                     ltemp	set	126
  8084  007E                     ltemp0	set	126
  8085  0082                     ltemp1	set	130
  8086  0086                     ltemp2	set	134
  8087  0080                     ltemp3	set	128


Data Sizes:
    Strings     95
    Constant    50
    Data        20
    BSS         38
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     58      77
    BANK1            80     37      60
    BANK3            96     30      46
    BANK2            96      0       0

Pointer List with Targets:

    ftoa@status	PTR int  size(1) Largest target is 2
		 -> ISR@status2(BANK1[2]), ISR@status(BANK1[2]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 6
		 -> lcd_escreve_p@caracter(COMMON[6]), 

    ftoa@cp	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_15(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S692$_cp	PTR const unsigned char  size(1) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(1) Largest target is 0

    lcd_escreve_string@y	PTR const unsigned char  size(2) Largest target is 40
		 -> STR_12(CODE[16]), STR_9(CODE[2]), STR_8(CODE[4]), STR_6(CODE[4]), 
		 -> STR_5(CODE[2]), STR_4(CODE[4]), STR_2(CODE[4]), ISR@aux(BANK1[16]), 
		 -> FormatarValor@aux(BANK0[40]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 6
		 -> lcd_escreve_p@caracter(COMMON[6]), 

    ISR@result	PTR unsigned char  size(1) Largest target is 16
		 -> ISR@aux(BANK1[16]), 

    ISR@per	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    sp__ftoa	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    ISR@buf	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    sp__FormatarValor	PTR unsigned char  size(1) Largest target is 40
		 -> FormatarValor@aux(BANK0[40]), 

    FormatarValor@retorno	PTR unsigned char  size(1) Largest target is 40
		 -> FormatarValor@aux(BANK0[40]), 

    FormatarValor@str	PTR const unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    USARTWriteString@str	PTR const unsigned char  size(2) Largest target is 40
		 -> ftoa@buf(BANK1[17]), STR_14(CODE[2]), STR_13(CODE[2]), STR_11(CODE[2]), 
		 -> STR_10(CODE[2]), STR_7(CODE[3]), STR_3(CODE[3]), STR_1(CODE[40]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->___awtoft
    _ISR->i1_lcd_escreve_string
    i1_lcd_escreve_string->i1_lcd_putc
    i1_lcd_putc->i1_lcd_gotoxy
    i1_lcd_gotoxy->i1_lcd_envia_byte
    i1_lcd_envia_byte->i1_lcd_envia_nibble
    _ftoa->___lltoft
    _sprintf->___lldiv
    ___llmod->___lldiv
    ___lltoft->___ftpack
    ___ftsub->___ftadd
    ___ftsub->___lltoft
    ___ftadd->___ftpack
    ___ftmul->___awtoft
    ___awtoft->___ftpack
    _USARTReceiveChar->i1_USARTWriteString
    i1_USARTWriteString->i1_USARTWriteChar

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _ISR->_ftoa
    i1_lcd_escreve_string->_FormatarValor
    _ftoa->_sprintf
    _sprintf->___llmod
    ___fttol->___ftmul
    ___ftsub->___ftadd
    ___ftdiv->___ftmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    _main->_inicialize
    _inicialize->_USARTInit
    _lcd_escreve_string->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_envia_byte
    _init_lcd_4bit->_lcd_envia_byte
    _USARTInit->___aldiv
    _LCDClear->_lcd_envia_byte
    _lcd_envia_byte->_lcd_envia_nibble
    _ativar->_ADCRead
    _ativar->_USARTWriteString
    _USARTWriteString->_USARTWriteChar

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    6624
                             _ativar
                         _inicialize
 ---------------------------------------------------------------------------------
 (1) _inicialize                                           3     3      0    5864
                                             27 BANK3      3     3      0
                            _ADCInit
                           _LCDClear
                          _USARTInit
                      _init_lcd_4bit
                 _lcd_escreve_string
 ---------------------------------------------------------------------------------
 (2) _lcd_escreve_string                                   2     0      2    2805
                                             12 BANK3      2     0      2
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (3) _lcd_putc                                             3     3      0    2285
                                              9 BANK3      3     3      0
                     _lcd_envia_byte
                         _lcd_gotoxy
 ---------------------------------------------------------------------------------
 (4) _lcd_gotoxy                                           4     3      1    1390
                                              5 BANK3      4     3      1
                     _lcd_envia_byte
 ---------------------------------------------------------------------------------
 (2) _init_lcd_4bit                                        3     3      0    1124
                                              5 BANK3      3     3      0
                     _lcd_envia_byte
                   _lcd_envia_nibble
 ---------------------------------------------------------------------------------
 (2) _USARTInit                                           12     6      6    1102
                                             15 BANK3     12     6      6
                            ___aldiv
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     753
                                              0 BANK3     15     7      8
 ---------------------------------------------------------------------------------
 (2) _LCDClear                                             2     2      0     833
                                              5 BANK3      2     2      0
                     _lcd_envia_byte
 ---------------------------------------------------------------------------------
 (5) _lcd_envia_byte                                       3     2      1     833
                                              2 BANK3      3     2      1
                   _lcd_envia_nibble
 ---------------------------------------------------------------------------------
 (6) _lcd_envia_nibble                                     2     2      0     124
                                              0 BANK3      2     2      0
 ---------------------------------------------------------------------------------
 (2) _ADCInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ativar                                               3     3      0     760
                                              3 BANK3      3     3      0
                            _ADCRead
                   _USARTWriteString
 ---------------------------------------------------------------------------------
 (2) _USARTWriteString                                     2     0      2     544
                                              1 BANK3      2     0      2
                     _USARTWriteChar
 ---------------------------------------------------------------------------------
 (3) _USARTWriteChar                                       1     1      0      31
                                              0 BANK3      1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADCRead                                              3     1      2     216
                                              0 BANK3      3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _ISR                                                 45    45      0   23706
                                             50 BANK0      8     8      0
                                              0 BANK1     37    37      0
                      _FormatarValor
                   _USARTReceiveChar
                           ___awtoft
                            ___ftdiv
                            ___ftmul
                            ___fttol
                               _ftoa
                   i1_USARTWriteChar
                 i1_USARTWriteString
               i1_lcd_escreve_string
                       i1_lcd_gotoxy
 ---------------------------------------------------------------------------------
 (8) i1_lcd_escreve_string                                 2     0      2    1168
                                             12 COMMON     2     0      2
                      _FormatarValor (ARG)
                         i1_lcd_putc
 ---------------------------------------------------------------------------------
 (9) i1_lcd_putc                                           3     3      0     889
                                              9 COMMON     3     3      0
                   i1_lcd_envia_byte
                       i1_lcd_gotoxy
 ---------------------------------------------------------------------------------
 (8) i1_lcd_gotoxy                                         4     3      1     587
                                              5 COMMON     4     3      1
                   i1_lcd_envia_byte
 ---------------------------------------------------------------------------------
 (9) i1_lcd_envia_byte                                     3     2      1     258
                                              2 COMMON     3     2      1
                 i1_lcd_envia_nibble
 ---------------------------------------------------------------------------------
 (10) i1_lcd_envia_nibble                                  2     2      0      88
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (8) _ftoa                                                14    10      4   12054
                                             36 BANK0     14    10      4
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___ftsub
                            ___fttol
                           ___lltoft
                            _sprintf
 ---------------------------------------------------------------------------------
 (9) _sprintf                                             26    17      9    1998
                                             10 BANK0     26    17      9
                            ___lldiv
                            ___llmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (10) _isdigit                                             2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (10) ___wmul                                              6     2      4     348
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (10) ___llmod                                            10     2      8     287
                                              0 BANK0     10     2      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (10) ___lldiv                                            14     6      8     290
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (9) ___lltoft                                             6     2      4    2220
                                              8 COMMON     6     2      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (9) ___fttol                                             14    10      4     444
                                             16 BANK0     14    10      4
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (9) ___ftsub                                              6     0      6    3228
                                              7 BANK0      6     0      6
                            ___ftadd
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (10) ___ftadd                                            13     7      6    3055
                                              8 COMMON     6     0      6
                                              0 BANK0      7     7      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (9) ___ftneg                                              3     0      3     109
                                              0 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 (9) ___ftmul                                             16    10      6    3181
                                              0 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (9) ___ftge                                              12     6      6     264
                                              0 COMMON    12     6      6
 ---------------------------------------------------------------------------------
 (8) ___ftdiv                                             16    10      6    2623
                                             16 BANK0     16    10      6
                            ___ftmul (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (8) ___awtoft                                             6     3      3    2306
                                              8 COMMON     6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (10) ___ftpack                                            8     3      5    2087
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (8) _USARTReceiveChar                                     2     2      0     273
                                              3 COMMON     2     2      0
                 i1_USARTWriteString
 ---------------------------------------------------------------------------------
 (8) i1_USARTWriteString                                   2     0      2     249
                                              1 COMMON     2     0      2
                   i1_USARTWriteChar
 ---------------------------------------------------------------------------------
 (9) i1_USARTWriteChar                                     1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (8) _FormatarValor                                       47    47      0     272
                                              0 COMMON     1     1      0
                                              0 BANK0     46    46      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ativar
     _ADCRead
     _USARTWriteString
       _USARTWriteChar
   _inicialize
     _ADCInit
     _LCDClear
       _lcd_envia_byte
         _lcd_envia_nibble
     _USARTInit
       ___aldiv
     _init_lcd_4bit
       _lcd_envia_byte
         _lcd_envia_nibble
       _lcd_envia_nibble
     _lcd_escreve_string
       _lcd_putc
         _lcd_envia_byte
           _lcd_envia_nibble
         _lcd_gotoxy
           _lcd_envia_byte
             _lcd_envia_nibble

 _ISR (ROOT)
   _FormatarValor
   _USARTReceiveChar
     i1_USARTWriteString
       i1_USARTWriteChar
   ___awtoft
     ___ftpack
   ___ftdiv
     ___ftmul (ARG)
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
     ___ftpack (ARG)
   ___ftmul
     ___awtoft (ARG)
       ___ftpack
     ___ftpack (ARG)
   ___fttol
     ___ftmul (ARG)
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
   _ftoa
     ___ftge
     ___ftmul
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
     ___ftneg
     ___ftsub
       ___ftadd
         ___ftpack
       ___lltoft (ARG)
         ___ftpack
     ___fttol
       ___ftmul (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
     ___lltoft
       ___ftpack
     _sprintf
       ___lldiv
       ___llmod
         ___lldiv (ARG)
       ___wmul
       _isdigit
   i1_USARTWriteChar
   i1_USARTWriteString
     i1_USARTWriteChar
   i1_lcd_escreve_string
     _FormatarValor (ARG)
     i1_lcd_putc (ARG)
       i1_lcd_envia_byte
         i1_lcd_envia_nibble
       i1_lcd_gotoxy
         i1_lcd_envia_byte
           i1_lcd_envia_nibble
   i1_lcd_gotoxy
     i1_lcd_envia_byte
       i1_lcd_envia_nibble

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60     1E      2E       9       47.9%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     25      3C       7       75.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3A      4D       5       96.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      C5      12        0.0%
ABS                  0      0      C5       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Mon Nov 10 20:42:21 2014

                            pc 0002                    __CFG_CP$OFF 0000                             l92 15A8  
                           fsr 0004            ___wmul@multiplicand 0072                   ___ftadd@exp1 0026  
                 ___ftadd@exp2 0025                   ___ftadd@sign 0024                            l121 175E  
                          l155 1591                            l190 17AB                            l430 0E11  
                          l189 17A8              i1lcd_envia_byte@n 0072                   __CFG_CPD$OFF 0000  
                          _ISR 0052                            fsr0 0004                __end_of_ADCInit 15E7  
              __end_of_ADCRead 1761                            indf 0000                   __CFG_FOSC$HS 0000  
                   i1_lcd_putc 08D4                    lcd_gotoxy@x 0197                    lcd_gotoxy@y 0195  
                 __CFG_LVP$OFF 0000                           ?_ISR 0070                   ___ftdiv@cntr 003A  
                         ISR@i 00B8                   ___ftdiv@sign 003F                           l3021 1644  
                         l3023 1645                           l3041 09C3                           l3033 0999  
                         l3037 09AD                           l3045 09CE                           l3039 09B8  
                         l3065 0E32                           l3057 0E22                           l3139 1761  
                         l3083 0E85                           l3075 0E6A                           l3067 0E42  
                         l3155 08A3                           l3263 0C3A                           l3079 0E77  
                         l3095 0C90                           l3175 0B7F                           l3167 0B64  
                         l3259 0C2B                           STR_1 0842                           STR_2 0889  
                         STR_3 0894                           STR_4 0885                           STR_5 0897  
                         STR_6 088D                           STR_7 0891                           STR_8 0885  
                         STR_9 0897                           u4307 091F                           u4317 0934  
                         u4237 0D24                           u4327 0949                           u4247 0D37  
                         u4337 179C                           u4257 0D47                           u4347 0A7D  
                         u4267 0D66                           u4357 0C18                           u4277 09A7  
                         u4367 0C54                           u4287 0B58                           u4377 0C6E  
                         u3825 0E36                           u3905 0C87                           u4297 0B70  
                         u4387 1758                           u3915 0C9B                           u3765 17B4  
                         u3845 0E44                           u3855 0E59                           u3865 0E6B  
                         i1l92 1575                           _OERR 00C1                   __CFG_WRT$OFF 0000  
       __end_of_USARTWriteChar 15B3                           _main 158C                           _ftoa 0F46  
                 ___ftpack@arg 0070                   ___ftpack@exp 0073                           btemp 007E  
                __CFG_BOREN$ON 0000                           ltemp 007E                           start 0012  
                         ttemp 007E                           wtemp 007E               __end_of_DESLIGAR 083D  
                 ___ftmul@cntr 002E                   ___ftmul@sign 002F                          ??_ISR 0052  
             __end_of_LCDClear 094F                   ___fttol@exp1 003D                   ___fttol@lval 0039  
   __end_of_lcd_escreve_string 08D4                  _FormatarValor 094F                __end_of___aldiv 0E8E  
                        ?_main 0070                          ?_ftoa 0044          __size_ofi1_lcd_gotoxy 001A  
              __end_of___ftadd 072D                          STR_10 0899                          STR_11 089D  
                        STR_12 086A                          STR_13 089B                          STR_14 089F  
                        STR_15 087A                  __CFG_WDTE$OFF 0000      __size_ofi1_USARTWriteChar 0008  
              __end_of___ftdiv 0F46                __end_of___ftneg 1584                __end_of___lldiv 0B3E  
              __end_of___ftmul 0800                __end_of___llmod 0A2A                __end_of___ftsub 1638  
              __end_of___fttol 0DFF                          _LIGAR 083F                          i1l142 03DE  
                        i1l190 171C                          i1l272 04D5                          i1l269 04B7  
                        i1l189 1719                          i1l542 0BF3                          i1l375 16A2  
                        i1l536 0BDA                          i1l565 06CE                          _RCREG 001A  
                        _SPBRG 0099            i1lcd_envia_nibble@n 0071                          _TRISA 0085  
                        _TXREG 0019                  __CFG_PWRTE$ON 0000                   ___lltoft@exp 007D  
         i1_lcd_escreve_string 16BB                  ___awtoft@sign 007D                __end_of_dpowers 0838  
              __end_of_isdigit 15A5                  ___ftpack@sign 0074                  _countInferior 0061  
                        ftoa@f 0044                          ftoa@l 004D                          pclath 000A  
                        ltemp0 007E                          ltemp1 0082                          ltemp2 0086  
                        ltemp3 0080             __size_of_USARTInit 0070                ?_USARTWriteChar 0070  
                        ttemp0 007E                          ttemp1 0081                          ttemp2 0084  
                        ttemp3 0087                          ttemp4 007F                          status 0003  
                        wtemp0 007E                          wtemp1 0080                          wtemp2 0082  
                        wtemp3 0084                          wtemp4 0086                          wtemp5 0088  
                        wtemp6 007F                __end_of_sprintf 0626               i1_lcd_envia_byte 1709  
              __initialization 0015                   i1_lcd_gotoxy 15E7                   __end_of_main 1597  
                 __end_of_ftoa 1000                  _countSuperior 0063                 ?_FormatarValor 0070  
                  i1lcd_putc@c 007B                      ??_ADCInit 0190                      ??_ADCRead 0192  
    __size_of_lcd_envia_nibble 0059                         ??_main 01AE                         ??_ftoa 0048  
                ___fttol@sign1 0038             i1_USARTWriteString 1675                         ISR@buf 00B0  
                       ISR@aux 00A0                         ISR@per 00C4                         ISR@pre 00B3  
      USARTWriteChar@USARTData 0190          ?i1_lcd_escreve_string 007C                    ?i1_lcd_putc 0070  
                    ADCRead@ch 0190               ___llmod@dividend 0024                         _ADRESH 001E  
                       _ADRESL 009E               __end_of___awtoft 1675               __end_of___ftpack 0C0C  
          ?i1_USARTWriteString 0071               __end_of___lltoft 1709                         i1l2001 15A3  
                       i1l2111 06E0                         i1l2007 169A                         i1l2105 06BE  
                       i1l2115 06F2                         i1l2107 06CA                         i1l2125 0715  
                       i1l2135 0AF0                         i1l2065 064F                         i1l2145 0B28  
                       i1l2137 0B00                         i1l2161 09F6                         i1l2313 0426  
                       i1l2321 0464                         i1l2411 0AD1                         i1l2075 0665  
                       i1l2331 0476                         i1l2307 0411                         u200_25 0BFA  
                       i1l2093 0694                         i1l2069 0656                         i1l2149 0B35  
                       i1l2165 0A14                         i1l2333 04B2                         i1l2181 15F1  
                       i1l2407 0AAA                         i1l2095 06A0                         i1l2087 067F  
                       i1l2511 0DBD                         i1l2159 09E6                         i1l2335 04B9  
                       i1l2183 15F2                         i1l2601 1619                         i1l2097 06A5  
                       i1l2521 0DE5                         i1l2513 0DCD                         i1l2169 0A21  
                       i1l2345 04E7                         i1l2451 07AA                         i1l2435 075B  
                       i1l2099 06A9                         i1l2523 0DE8                         i1l2371 0563  
                       i1l2355 0509                         i1l2339 04BE                         i1l2429 0745  
                       i1l2381 05A2                         i1l2463 07D2                         i1l2447 079A  
                       i1l2527 0DF6                         i1l2519 0DDA                         i1l2535 16E2  
                       i1l2375 057D                         i1l2367 054B                         i1l2359 050F  
                       i1l2551 08D6                         i1l2537 16F4                         i1l2617 0F7F  
                       i1l2571 0956                         i1l2547 1675                         i1l2459 07C2  
                       i1l2395 0612                         i1l2379 059E                         i1l2555 08E8  
                       i1l2563 0903                         i1l2811 01EE                         i1l2581 096A  
                       i1l2573 0968                         i1l2709 165E                         i1l2725 0EBC  
                       i1l2493 0D8B                         i1l2389 05B8                         i1l2397 03F1  
                       i1l2557 08F1                         i1l2813 020D                         i1l2583 098D  
                       i1l1943 0BB3                         i1l2719 0EA6                         i1l2399 0621  
                       i1l2559 08FA                         i1l2593 160A                         i1l1953 0BDF  
                       i1l1945 0BBF                         i1l2761 16BB                         i1l2817 021E  
                       i1l1955 0BE9                         i1l1947 0BC4                         i1l1939 0BAC  
                       i1l2747 0F20                         i1l2739 0F01                         i1l2851 033C  
                       i1l2843 031C                         u203_25 1723                         i1l2881 03C9  
                       i1l2873 03A1                         i1l2865 0374                         i1l2859 035C  
                       i1l2877 03B3                         u301_25 07AB                         u302_25 07B3  
                       u230_25 0680                         u311_25 0D92                         u320_25 16E7  
                       u208_25 16A3                         u233_25 0695                         u209_25 16AA  
                       u306_25 07D3                         u314_25 0DBE                         u250_25 0B29  
                       u307_25 07DB                         u324_25 0974                         u236_25 06AA  
                       u341_20 0068                         u333_25 0ECE                         u317_25 0DDC  
                       u253_25 09EA                         u334_25 0EE0                         u246_25 0AF4  
                       u335_25 0F02                         u239_25 06BF                         u255_25 0A04  
                       u336_25 0F13                         u248_25 0B02                         u256_25 0A15  
                       u280_25 0541                         u440_27 08E2                         u193_25 0BB8  
                       u337_25 0F21                         u249_25 0B17                         u345_25 0327  
                       u441_27 170F                         u282_25 055A                         u442_27 17FA  
                       u291_21 0A9D                         u291_22 0A9E                         u291_23 0AA3  
                       u291_24 0AA4                         u195_25 0BD3                         u283_25 0574  
                       u347_25 0347                         u284_25 058E                         u293_21 0AC4  
                       u293_22 0AC5                         u293_23 0ACA                         u293_24 0ACB  
                       u197_25 0BE2                         u287_25 05C3                         u279_25 0512  
                       u439_27 0364                         u288_25 061E                         u297_25 0767  
                       u298_25 0779                  USARTInit@Mode 01A3      i1USARTWriteChar@USARTData 0070  
       __size_of_init_lcd_4bit 0066               __end_of_lcd_putc 09DC                         ___ftge 0A83  
                    ??___aldiv 0198                         ___wmul 1698                      ??___ftadd 0020  
                    ??___ftdiv 0036                      ??___ftneg 0073                      ??___lldiv 0078  
                    ??___ftmul 0026                      ??___llmod 0028                      ??___ftsub 007E  
                    ??___fttol 0034           ??i1_USARTWriteString 0073                         _ativar 0C0C  
     __end_of_USARTWriteString 1792               ??_lcd_envia_byte 0193              __end_of_USARTInit 0CE6  
                       ftoa@cp 0051          ___ftmul@f3_as_product 002B                      ??_isdigit 0070  
                       saved_w 007E          i1lcd_escreve_string@y 007C                      ??_sprintf 0033  
